data,categoria,tipo,descricao,valor,data_key
2030-01-31,Fixa,Administrativa,Aluguel,4800,20300131
2030-01-31,Fixa,Administrativa,Energia,3258,20300131
2030-01-31,Fixa,Administrativa,Água,512,20300131
2030-01-31,Fixa,Administrativa,Contabilidade,400,20300131
2030-01-31,Fixa,Administrativa,Internet,220,20300131
2030-01-31,Variável,Administrativa,Impostos,1580,20300131
2030-01-31,Fixa,Folha de Pagamento,Salário,4267,20300131
2030-01-31,Fixa,Folha de Pagamento,FGTS,376,20300131
2030-01-31,Fixa,Folha de Pagamento,INSS,432,20300131
2030-01-31,Variável,Operacional,Padaria,914,20300131
2030-01-31,Variável,Operacional,Mat. Linpeza,209,20300131
2030-01-31,Variável,Operacional,Manutenção,434,20300131
2030-01-31,Variável,Folha de Pagamento,Diária,261,20300131
2030-01-31,Variável,CMV,Mercadoria,484,20300131
2030-02-28,Fixa,Administrativa,Aluguel,4800,20300228
2030-02-28,Fixa,Administrativa,Energia,3364,20300228
2030-02-28,Fixa,Administrativa,Água,540,20300228
2030-02-28,Fixa,Administrativa,Contabilidade,400,20300228
2030-02-28,Fixa,Administrativa,Internet,220,20300228
2030-02-28,Variável,Administrativa,Impostos,1636,20300228
2030-02-28,Fixa,Folha de Pagamento,Salário,4017,20300228
2030-02-28,Fixa,Folha de Pagamento,FGTS,368,20300228
2030-02-28,Fixa,Folha de Pagamento,INSS,364,20300228
2030-02-28,Variável,Operacional,Padaria,941,20300228
2030-02-28,Variável,Operacional,Mat. Linpeza,262,20300228
2030-02-28,Variável,Operacional,Manutenção,432,20300228
2030-02-28,Variável,Folha de Pagamento,Diária,446,20300228
2030-02-28,Variável,CMV,Mercadoria,484,20300228
2030-03-31,Fixa,Administrativa,Aluguel,4800,20300331
2030-03-31,Fixa,Administrativa,Energia,3404,20300331
2030-03-31,Fixa,Administrativa,Água,543,20300331
2030-03-31,Fixa,Administrativa,Contabilidade,400,20300331
2030-03-31,Fixa,Administrativa,Internet,220,20300331
2030-03-31,Variável,Administrativa,Impostos,1782,20300331
2030-03-31,Fixa,Folha de Pagamento,Salário,3352,20300331
2030-03-31,Fixa,Folha de Pagamento,FGTS,448,20300331
